name,ra,dec,t_zero,period,width
101063_AD_CYCLE1706,81.6628618676963,-29.6063770329582,2457623.391782407,17.704467537996877,3.888333333333333
101086_AD_CYCLE1706,82.7142738677714,-36.631031933925,2457609.4785300926,2.6471934570763307,1.6800194444444443
101123_AD_CYCLE1706,91.8722393182487,-25.5948925277411,2457288.008715278,0.7668910145469249,1.10125
101124_AD_CYCLE1706,91.7831190099584,-26.5430235298292,2457287.8655555556,1.056514175479691,1.7854666666666668
101128_AD_CYCLE1706,94.7516558270293,-35.628394314713,2457627.0578935184,8.206488700982952,2.7184916666666665
101129_AD_CYCLE1706,94.4445705219456,-35.7063267731428,2457620.169027778,1.6753550040994099,1.9820472222222223
101195_AD_CYCLE1706,206.02660476583,-32.5229600161075,2457499.1892939815,3.370836876569479,4.5311666666666675
101204_AD_CYCLE1706,205.141507872045,-34.7059806823973,2457499.464027778,6.169117254305058,1.8185111111111112
101214_AD_CYCLE1706,210.193539253915,-30.5837088012953,2457759.0136921294,3.960309517003599,6.027583333333332
101255_AD_CYCLE1706,215.482004464094,-30.8427915368923,2457757.6779166665,2.8191444063305555,2.8267222222222226
101256_AD_CYCLE1706,215.122818476021,-31.2018545815598,2457759.2154282406,4.505386550099328,3.8953611111111104
101256_AD_NGTS2B,215.122818476021,-31.2018545815598,2457763.7235185187,9.010631978959768,3.541194444444444
101257_AD_CYCLE1706,212.731063813601,-31.2399704522231,2457757.021712963,1.6831451696413309,2.1904416666666666
101292_AD_CYCLE1706,216.138453945224,-30.7776964190075,2457757.150474537,2.6953059664118517,2.202647222222222
101302_AD_CYCLE1706,217.683333452454,-31.7324202611918,2457756.8253819444,4.520315287467466,2.9161111111111113
101309_AD_CYCLE1706,220.100810607288,-30.8690638595347,2457758.873888889,4.476600736553368,1.8182194444444444
101340_AD_CYCLE1706,87.624913503633,-32.7777841287569,2457608.2059143516,3.2700456414056247,1.808836111111111
101416_AD_CYCLE1706,221.058252864762,5.60551789569607,2457404.6454050927,3.357267279707523,1.8223388888888892
101416_AD_PLOTTEST,221.058252864762,5.60551789569607,2457404.6454050927,3.357267279707523,1.8223388888888892
101442_AD_CYCLE1706,231.184500082926,-26.361195356387,2457786.539039352,6.722789903424479,3.2173888888888893
101517_AD_CYCLE1706,305.095698299305,-19.3147094632855,2457503.697199074,5.084913264960429,5.168055555555555
101526_AD_CYCLE1706,307.90266016137,-26.491394129893,2457500.882997685,12.090738881565509,2.721597222222222
101536_AD_CYCLE1706,313.818259680762,-1.98868342826961,2457509.5388310184,12.688757357162615,4.246388888888889
101538_AD_CYCLE1706,314.374701532064,-2.08150826041103,2457500.547013889,3.322659614196227,2.4231722222222225
101541_AD_CYCLE1706,315.455456024814,-2.66308627507633,2457509.655300926,19.134860542635764,3.2958888888888893
101553_AD_CYCLE1706,322.758922662795,4.10556310395802,2457504.3186921296,5.0535668706004975,1.9930416666666666
101568_AD_CYCLE1706,322.822088252239,1.44132348740731,2457504.836099537,7.515570314567014,3.616194444444444
101571_AD_CYCLE1706,324.371011231458,9.10728288551485,2457504.7714814814,8.376957654866736,3.6243055555555554
101596_AD_CYCLE1706,326.486512062708,-38.4597945936284,2457512.9654398146,13.154228753858217,2.9943333333333335
101598_AD_CYCLE1706,326.516783461109,-38.6837018549998,2457512.974826389,13.149517315491666,2.414508333333333
101631_AD_CYCLE1706,58.4289761982791,-34.3282814665794,2457331.7996412036,2.9625517814421527,2.099161111111111
101632_AD_CYCLE1706,80.5382507302862,-30.9708473385463,2457609.746886574,4.3890728431714345,2.6659666666666664
101635_AD_TEST18,328.97575018806,-14.0682911100832,2457501.029976852,1.6662364506277316,2.0086166666666667
101724_AD_CYCLE1706,84.8905360618776,-30.5771313291246,2457610.504722222,3.3583006851112844,2.00515
101788_AD_TEST18,81.8183731446816,-37.3553012564828,2457618.2582407407,7.7987414375928585,3.2103055555555557
101822_AD_TEST18,87.0431752784796,-35.050349342451,2457609.1216550926,3.7944479864872456,2.003225
101884_AD_CYCLE1706,56.8020183077929,-34.4586868533079,2457336.842071759,9.772265613777522,6.25625
101981_AD_TEST16A,205.961138615677,-12.3599028523416,2457497.708877315,0.9425185818656909,2.6710583333333333
101981_AD_TEST18,205.961138615677,-12.3599028523416,2457500.6166666667,4.708043290952847,5.830638888888888
102018_AD_TEST16,214.496490889741,-0.614938412780059,2457394.8632870372,1.977450376099838,1.8229388888888887
102018_AD_TEST16A,214.496490889741,-0.614938412780059,2457393.8810069445,1.4894909063319908,1.9825555555555554
102018_AD_TEST18,214.496490889741,-0.614938412780059,2457395.847002315,3.3854495013366086,2.202772222222222
102040_AD_CYCLE1706,79.2129891256287,-26.0480687489823,2457291.4006481483,7.1834086313897565,3.8883055555555552
102056_AD_TEST18,305.702204549846,-19.5301831795063,2457503.2347569442,4.38422380516397,2.000741666666667
102056_AD_TEST18F,305.702204549846,-19.5301831795063,2457503.2347569442,4.38422380516397,2.000741666666667
102322_AD_CYCLE1706,214.938485330701,-31.2709931714333,2457755.89556713,0.9036821162707813,1.9226361111111112
102368_AD_CYCLE1706,218.475662716932,-24.6529513845884,2457394.039409722,1.2362369954303936,1.613622222222222
102381_AD_CYCLE1706,322.514210645212,-16.4836711843961,2457509.3895949074,18.03105980531933,7.5817499999999995
102623_AD_CYCLE1706,229.437419655507,-24.4293805100337,2457783.690324074,4.193263859721042,1.7215055555555558
102703_AD_CYCLE1706,91.8852713191851,-32.8162483390678,2457617.62787037,10.555909429262268,2.921388888888889
102780_AD_CYCLE1706,324.547120829018,9.12669769823061,2457501.996435185,3.182546234603715,1.812172222222222
103002_AD_CYCLE1706,306.217461247831,-20.2385728032525,2457503.3959375,4.388151005940926,2.9317777777777776
103302_AD_CYCLE1802,142.566852734378,-18.8426716746514,2457675.141435185,5.979718978934479,10.084111111111111
103302_AD_CYCLE1802_DC,142.566852734378,-18.8426716746514,2457669.9584953706,1.3327307005797802,1.7189361111111112
103302_AD_CYCLE1807_DC,142.566852734378,-18.8426716746514,2457669.9865393518,1.332518534023912,1.9734805555555555
103302_AD_CYCLE1807,142.566852734378,-18.8426716746514,2457670.5069328705,0.7481289341712882,4.692972222222223
103317_AD_CYCLE1802,200.747373971409,-44.6624874544029,2457376.283912037,2.7669460170113886,1.9862805555555554
103317_AD_CYCLE1802_DC,200.747373971409,-44.6624874544029,2457376.2827430554,2.766971218642037,1.9862805555555554
103317_AD_CYCLE1807_DC,200.747373971409,-44.6624874544029,2457376.323310185,2.7661770689359146,4.256749999999999
103317_AD_CYCLE1807,200.747373971409,-44.6624874544029,2457376.283900463,2.766947503020208,1.9862805555555554
103318_AD_CYCLE1802,200.634908076535,-44.6888758902613,2457375.475486111,2.544319248703403,2.0067666666666666
103318_AD_CYCLE1802_DC,200.634908076535,-44.6888758902613,2457375.478287037,2.5442797524325926,1.8243333333333336
103318_AD_CYCLE1807_DC,200.634908076535,-44.6888758902613,2457375.4772685184,2.544348093301574,1.8243333333333336
103318_AD_CYCLE1807,200.634908076535,-44.6888758902613,2457375.475034722,2.544327584284595,2.0067666666666666
103322_AD_CYCLE1802,212.929057337261,-29.9745515499786,2457756.568622685,1.4218030067593403,10.200888888888889
103322_AD_CYCLE1802_DC,212.929057337261,-29.9745515499786,2457756.2772685187,1.2541450833463426,1.4337083333333334
103322_AD_CYCLE1807_DC,212.929057337261,-29.9745515499786,2457756.2788541666,1.2541327441420949,1.44095
103322_AD_CYCLE1807,212.929057337261,-29.9745515499786,2457756.522071759,1.4223065352916089,10.22936111111111
103339_AD_CYCLE1802,1.82486859810285,-30.335376783452,2457884.276122685,18.633542692927893,5.307638888888889
103339_AD_CYCLE1807,1.82486859810285,-30.335376783452,2457884.3279050924,18.624492235651157,4.990972222222222
103339_AD_CYCLE1807_TFA,1.82486859810285,-30.335376783452,2457884.333611111,18.62340094183808,4.53725
103351_AD_CYCLE1807_DC,70.4317769097693,-40.0447160848678,2457983.337303241,4.077709163801608,3.876388888888889
103351_AD_CYCLE1807,70.4317769097693,-40.0447160848678,2457983.3413078706,4.077542487638715,3.876388888888889
103399_AD_CYCLE1807_DC,59.7448326324496,-30.7361244726242,2457982.08556713,4.084494133770255,2.916555555555556
103401_AD_CYCLE1807_DC,59.4754977829085,-30.0197366664328,2457982.7292939816,6.5883122211657055,1.813622222222222
103406_AD_CYCLE1807_DC,58.2638700354724,-30.8048942322825,2457984.9761689813,4.8461090397141895,2.4169
103406_AD_CYCLE1807,58.2638700354724,-30.8048942322825,2457984.9758449076,4.846187357983784,2.4169
103438_AD_CYCLE1807_DC,71.4272155095961,-32.3279786058711,2457982.221215278,1.7226119824105441,8.357722222222222
103438_AD_CYCLE1807,71.4272155095961,-32.3279786058711,2457982.1906597223,0.6860317921319005,5.293722222222223
103456_AD_CYCLE1807_DC,71.2271251178606,-29.9076976583825,2457988.881284722,16.409334142233103,2.6572916666666666
103456_AD_CYCLE1807,71.2271251178606,-29.9076976583825,2457981.980300926,0.665551673302868,1.8408833333333334
103524_AD_CYCLE1807_DC,73.3552481386965,-32.8003544888692,2457982.429386574,3.2760175698429514,2.192477777777778
103524_AD_CYCLE1807,73.3552481386965,-32.8003544888692,2457982.429861111,3.2760154190423614,2.192477777777778
103527_AD_CYCLE1807_DC,75.7955654461153,-30.399375655975,2457982.3788541667,0.8820553552497754,0.8186611111111111
103527_AD_CYCLE1807,75.7955654461153,-30.399375655975,2457983.568252315,2.7483476040131367,7.068694444444444
103529_AD_CYCLE1807_DC,76.2303616283,-31.3182034389764,2457984.636111111,4.524049389956771,2.653286111111111
103529_AD_CYCLE1807,76.2303616283,-31.3182034389764,2457989.182662037,9.046524067757176,2.4199444444444445
103547_AD_CYCLE1807_DC,320.263854558989,-52.5054604896397,2457865.4430787037,3.2828525078611226,3.5393055555555555
103547_AD_CYCLE1807,320.263854558989,-52.5054604896397,2457865.4431481482,3.2828664625399417,3.5393055555555555
103551_AD_CYCLE1807_DC,320.062801110581,-51.3036169881897,2457881.980185185,21.95318317859375,3.2131944444444445
103551_AD_CYCLE1807,320.062801110581,-51.3036169881897,2457881.980914352,21.95312690518854,3.2131944444444445
103555_AD_CYCLE1807_DC,319.581272774095,-52.1127860840665,2457865.642962963,2.735294467658403,1.8053472222222222
103555_AD_CYCLE1807,319.581272774095,-52.1127860840665,2457865.641736111,2.7353410728330094,1.8053472222222222
103559_AD_CYCLE1802,229.801168209945,-25.8889236337737,2457779.9725810187,1.4088091334308912,11.119944444444446
103559_AD_CYCLE1807_DC,229.801168209945,-25.8889236337737,2457781.4583333335,3.315141999986366,1.8164
103559_AD_CYCLE1807,229.801168209945,-25.8889236337737,2457779.961087963,1.4089115891234376,11.123861111111113
103625_AD_CYCLE1807_DC,79.7922916200833,-26.4872516201614,2457290.295717593,4.247206714864097,1.8138388888888888
103625_AD_CYCLE1807,79.7922916200833,-26.4872516201614,2457293.120949074,5.66404345106779,2.4193722222222225
103625_AD_CAL_TEST_OLD,79.7922916200833,-26.4872516201614,2457292.9054166665,12.303931068376853,4.7055
103625_AD_CAL_TEST_NEW,79.7922916200833,-26.4872516201614,2457292.496388889,9.31794689822941,4.994027777777778
103646_AD_CYCLE1807_DC,73.9778676928673,-30.8878298042793,2457988.491863426,9.306434711927094,3.4678611111111106
103646_AD_CYCLE1807,73.9778676928673,-30.8878298042793,2457982.7733333334,0.9326094628909734,7.268472222222222
103867_AD_CYCLE1807_DC,72.9005556154595,-34.2262452705686,2457982.1087268516,3.2415616114800345,2.7157305555555555
103867_AD_CYCLE1807,72.9005556154595,-34.2262452705686,2457982.123611111,3.241007913486713,2.1903694444444444
103934_AD_CYCLE1807_DC,168.563891432524,-37.91014878055,2458100.619282407,3.467939983409467,2.415161111111111
103934_AD_CYCLE1807,168.563891432524,-37.91014878055,2458100.6199768516,3.4679256365107984,2.415161111111111
103951_AD_CYCLE1807_DC,354.249427868869,-40.0682836525989,2457523.738715278,21.621770891123727,2.1957722222222222
103951_AD_CYCLE1807,354.249427868869,-40.0682836525989,2457523.763576389,21.61815760624456,2.1955
103952_AD_CYCLE1802,332.759193871907,-27.2956898857971,2457869.502465278,3.5506493529121412,3.849833333333333
103952_AD_CYCLE1807_DC,332.759193871907,-27.2956898857971,2457869.502523148,3.5506455474697685,3.857166666666666
103952_AD_CYCLE1807,332.759193871907,-27.2956898857971,2457869.502349537,3.5506263847834028,3.8578055555555557
103954_AD_CYCLE1802,333.111249142487,-26.9263935102055,2457871.5825,5.749255073942801,3.6233333333333335
103954_AD_CYCLE1807_DC,333.111249142487,-26.9263935102055,2457871.5858796295,5.749180993452489,3.6233333333333335
103954_AD_CYCLE1807,333.111249142487,-26.9263935102055,2457871.5824421295,5.749269399841979,3.6233333333333335
103955_AD_CYCLE1807_DC,323.633951857744,-7.08743842670435,2457871.4447685187,5.671356169494734,4.268222222222223
103955_AD_CYCLE1807,323.633951857744,-7.08743842670435,2457871.442986111,5.671672509320613,3.880222222222222
103958_AD_CYCLE1807_DC,321.692648171086,-9.39532220809805,2457870.8918171297,4.2232405324926505,2.725427777777778
103958_AD_CYCLE1807,321.692648171086,-9.39532220809805,2457870.8918402777,4.2232566997021985,2.725427777777778
103962_AD_CYCLE1807_DC,324.853850964265,-31.3876220666058,2457868.8067013887,7.230507396240972,1.8178138888888888
103962_AD_CYCLE1807,324.853850964265,-31.3876220666058,2457868.802939815,7.230735637163508,1.8180805555555557
103964_AD_CYCLE1807_DC,343.323392819653,-0.168170102959064,2457883.9233564814,2.5653618963230325,2.198688888888889
103964_AD_CYCLE1807,343.323392819653,-0.168170102959064,2457883.9240972223,2.565300228583831,2.198688888888889
103986_AD_CYCLE1802,329.772406789374,-33.0661922815553,2457876.14880787,12.664581178915972,2.924916666666667
103986_AD_CYCLE1807_DC,329.772406789374,-33.0661922815553,2457876.1486689816,12.66450886993044,2.924916666666667
103986_AD_CYCLE1807,329.772406789374,-33.0661922815553,2457876.1490972224,12.664616543184492,2.924916666666667
103992_AD_CYCLE1807_DC,300.375436526179,-11.6769417776989,2457875.588414352,6.500703692715092,2.050997222222222
103992_AD_CYCLE1807,300.375436526179,-11.6769417776989,2457870.0861574076,1.5620913471693054,7.06
104005_AD_CYCLE1807_DC,83.4322018816206,-4.00878914181587,2457984.8811805556,2.814579530412234,2.6593555555555555
104005_AD_CYCLE1807,83.4322018816206,-4.00878914181587,2457984.1510300925,1.2676055360226852,5.123222222222222
104030_AD_CYCLE1807_DC,302.521017510534,-11.6256829155253,2457870.3381597223,0.6412731813280786,1.7736722222222223
104030_AD_CYCLE1807,302.521017510534,-11.6256829155253,2457870.3384837965,0.6412688566844815,1.7736722222222223
104047_AD_CYCLE1807_DC,321.74116983495,-8.49934653051224,2457877.888541667,11.12036935832831,2.195211111111111
104047_AD_CYCLE1807,321.74116983495,-8.49934653051224,2457877.888703704,11.120374771250995,2.195211111111111
104059_AD_CYCLE1807_DC,321.89711671408,-8.3523967180667,2457868.3503935183,4.387895916754873,3.303722222222222
104059_AD_CYCLE1807,321.89711671408,-8.3523967180667,2457868.3350810185,4.388323838631991,3.2246388888888893
104079_AD_CYCLE1807_DC,97.8986586569235,-66.0711245964447,2457292.381261574,7.67185832945625,2.929027777777778
104079_AD_CYCLE1807,97.8986586569235,-66.0711245964447,2457300.083113426,14.245445599307061,6.263194444444444
104102_AD_CYCLE1807_DC,300.847785088421,-9.20336998675859,2457875.4919444444,6.683485582485324,4.18325
104102_AD_CYCLE1807,300.847785088421,-9.20336998675859,2457882.421261574,15.562999131441899,4.536944444444444
104126_AD_CYCLE1807_DC,308.632288289268,-24.227275212493,2457504.44681713,6.583943405521979,4.700805555555556
104126_AD_CYCLE1807,308.632288289268,-24.227275212493,2457504.4475347223,6.58387932670772,4.700805555555556
104132_AD_CYCLE1807_DC,306.882776314504,-25.7668032665085,2457500.3235069443,2.8228906365614583,2.027505555555556
104132_AD_CYCLE1807,306.882776314504,-25.7668032665085,2457501.1586921294,1.519180972356597,7.522444444444444
104159_AD_CYCLE1802,331.50552631013,-28.7852141248989,2457867.4025231483,0.8539486687936494,4.764305555555556
104159_AD_CYCLE1807_DC,331.50552631013,-28.7852141248989,2457868.651122685,3.836253880653727,1.9925777777777778
104159_AD_CYCLE1807,331.50552631013,-28.7852141248989,2457867.403009259,0.8539500145040335,4.764305555555556
104163_AD_CYCLE1807_DC,307.072546290404,-21.095614695022,2457499.8274652776,4.094492665491504,1.9969305555555554
104163_AD_CYCLE1807,307.072546290404,-21.095614695022,2457499.827488426,4.094514945619098,1.9969305555555554
104167_AD_CYCLE1807_DC,306.414689790305,-20.3819077380798,2457500.8534953706,2.1834637613282175,1.6213972222222222
104175_AD_CYCLE1807_DC,307.382008501319,-20.7255465080542,2457504.654722222,5.460098394398693,3.0508055555555553
104204_AD_CYCLE1807_DC,323.264684510456,-30.3852474096769,2457868.890011574,3.3275823242182527,2.7349888888888887
104204_AD_CYCLE1807,323.264684510456,-30.3852474096769,2457868.890011574,3.327556652198854,2.7349888888888887
104249_AD_CYCLE1802,330.550720505676,-19.55984324505,2457867.2613657406,0.8647632736334572,8.058694444444443
104249_AD_CYCLE1807_DC,330.550720505676,-19.55984324505,2457868.9127199072,5.527500697921632,2.1946138888888886
104249_AD_CYCLE1807,330.550720505676,-19.55984324505,2457868.914201389,5.527590740391528,2.1946138888888886
104264_AD_CYCLE1807_DC,313.690070690419,-48.5983224919202,2457287.7255208334,2.2834472410527082,2.197786111111111
104264_AD_CYCLE1807,313.690070690419,-48.5983224919202,2457287.7255324074,2.2834589571851853,2.197786111111111
104351_AD_CYCLE1807_DC,79.0053718654278,-31.4127161816165,2457993.124363426,10.71683161774882,2.4756277777777775
104351_AD_CYCLE1807,79.0053718654278,-31.4127161816165,2457993.139548611,10.715520204520452,1.8145055555555556
104375_AD_CYCLE1807_DC,323.03497158829,-7.76658932220128,2457867.577939815,3.0648549337471183,5.182611111111112
104409_AD_CYCLE1802,142.607833869398,-20.0052296355428,2457670.647326389,0.9323852774010151,7.267694444444445
104409_AD_CYCLE1802_DC,142.607833869398,-20.0052296355428,2457670.469502315,0.8706203635829121,7.269972222222223
104409_AD_CYCLE1807_DC,142.607833869398,-20.0052296355428,2457683.683298611,15.070474305824536,1.8160027777777776
104409_AD_CYCLE1807,142.607833869398,-20.0052296355428,2457670.646539352,0.9323868296623623,7.267694444444445
104499_AD_CYCLE1807_DC,88.2827836641102,-33.3787451530696,2457609.369641204,4.508598066361747,1.8184277777777778
104564_AD_CYCLE1807_DC,91.1953675715004,-32.5797257182994,2457608.6752546295,1.5747099132626274,1.829236111111111
104564_AD_CYCLE1807,91.1953675715004,-32.5797257182994,2457608.927962963,1.4384745747323031,6.434916666666667
104605_AD_CYCLE1807,180.546215236882,-35.5483308372621,2458100.653935185,3.0513094978478934,3.2033611111111115
104605_AD_CYCLE1807_DC,180.546215236882,-35.5483308372621,2458100.6555439816,3.0512646231239584,3.2033611111111115
104663_AD_CYCLE1807,169.097684376539,-33.2788536364582,2458099.4699305557,2.334658682496528,5.158472222222223
104663_AD_CYCLE1807_DC,169.097684376539,-33.2788536364582,2458099.469733796,2.334741659698727,5.158472222222223
104665_AD_CYCLE1807,167.957493577632,-32.4006005922213,2458098.677372685,3.0416339798704164,5.194611111111111
104665_AD_CYCLE1807_DC,167.957493577632,-32.4006005922213,2458098.676990741,3.041644899306725,5.194611111111111
104666_AD_CYCLE1807,167.066167551323,-32.5650613021514,2458098.9274768517,3.403260281659005,2.7201472222222227
104666_AD_CYCLE1807_DC,167.066167551323,-32.5650613021514,2458098.9141898146,3.40363197592772,2.19455
104669_AD_CYCLE1807_DC,188.035230793856,-37.980837823365,2458104.865601852,4.593917720869225,1.9966222222222223
104669_AD_CYCLE1807,188.035230793856,-37.980837823365,2458104.8655324075,4.593922582733716,1.9966222222222223
104670_AD_CYCLE1807_DC,188.144841669656,-38.076132622665,2458105.0483217593,1.7818832545527201,1.7407833333333333
104695_AD_CYCLE1807,183.676067461771,-40.5072940615015,2458101.4617824075,6.718539865909247,1.8149555555555557
104695_AD_CYCLE1807_DC,183.676067461771,-40.5072940615015,2458101.46244213,6.718544087571631,1.753786111111111
104696_AD_CYCLE1807,182.964129523823,-38.8753774536778,2458105.5763078704,10.645389230584248,2.919972222222222
104696_AD_CYCLE1807_DC,182.964129523823,-38.8753774536778,2458126.863611111,31.93632345761817,2.9230555555555555
104718_AD_CYCLE1802,209.517063658138,-30.3481526522945,2457759.53087963,5.183030651960671,4.276444444444445
104718_AD_CYCLE1802_DC,209.517063658138,-30.3481526522945,2457759.5430324073,5.18232722003,3.988888888888889
104718_AD_CYCLE1807_DC,209.517063658138,-30.3481526522945,2457759.493113426,5.184072818703646,3.8882222222222227
104718_AD_CYCLE1807,209.517063658138,-30.3481526522945,2457759.5311342594,5.182996041818032,4.276444444444445
104742_AD_CYCLE1802,213.489802207741,-32.2443975809977,2457757.1463310183,4.77994796634654,3.5364999999999998
104742_AD_CYCLE1802_DC,213.489802207741,-32.2443975809977,2457757.1468055556,4.779958905555671,3.5364999999999998
104742_AD_CYCLE1807_DC,213.489802207741,-32.2443975809977,2457757.146342593,4.779915842952697,3.5364999999999998
104742_AD_CYCLE1807,213.489802207741,-32.2443975809977,2457757.139467593,4.780078581719282,4.279722222222222
104769_AD_CYCLE1807,168.125939702943,-31.2164472807216,2458098.9139930555,4.6710257662595485,2.423347222222222
104769_AD_CYCLE1807_DC,168.125939702943,-31.2164472807216,2458098.914398148,4.671012595922697,2.423347222222222
104779_AD_CYCLE1807,168.196536538204,-32.8525303039389,2458098.8085879628,5.207221694535278,2.9165833333333335
104779_AD_CYCLE1807_DC,168.196536538204,-32.8525303039389,2458098.7815162037,5.208415276637477,2.988888888888889
104826_AD_CYCLE1807,196.70761760567,-40.702002264171,2458139.2708912035,4.941955371187535,19.699472222222223
104826_AD_CYCLE1807_DC,196.70761760567,-40.702002264171,2458141.164409722,2.5518505200382062,1.8073805555555555
104895_AD_CYCLE1807_DC,211.863520505983,-32.4567037660638,2457756.1022569444,2.745975197231655,1.8122416666666665
104917_AD_CYCLE1807_DC,213.269132456036,-34.3687196015604,2457758.079027778,2.7310870452538194,1.570597222222222
104917_AD_CYCLE1807,213.269132456036,-34.3687196015604,2457755.9303819444,0.7295384553997106,5.9222222222222225
104941_AD_CYCLE1807_DC,215.720787877477,-35.1274443353221,2457790.7327314815,3.572315841770567,1.8200027777777776
104941_AD_CYCLE1807,215.720787877477,-35.1274443353221,2457790.732800926,3.572312754977245,1.8200027777777776
105135_AD_CYCLE1807_DC,168.998441727898,-36.4594029404609,2458098.2885763887,10.544627560138785,5.688444444444444
105135_AD_CYCLE1807,168.998441727898,-36.4594029404609,2458098.288483796,10.544638109863541,5.688444444444444
105225_AD_CYCLE1807_DC,200.543725051116,-28.9655891755951,2457397.659837963,3.8633132196310416,2.7146555555555554
105225_AD_CYCLE1807,200.543725051116,-28.9655891755951,2457393.8062962964,3.862838560537847,1.8092944444444445
105288_AD_CYCLE1807,249.157405223385,-1.17528676546167,2457821.863599537,9.566065405131436,5.6985277777777785
105288_AD_CYCLE1807_DC,249.157405223385,-1.17528676546167,2457821.7674305555,9.574227981854387,3.5416388888888886
105372_AD_CYCLE1802,222.953220548091,-31.247681735796,2457782.794791667,18.535593035609605,4.456027777777778
105372_AD_CYCLE1807_DC,222.953220548091,-31.247681735796,2457782.7885763887,33.36894629192581,4.478416666666666
105372_AD_CYCLE1807,222.953220548091,-31.247681735796,2457782.787384259,33.368250846634375,4.42375
105375_AD_CYCLE1802,242.517532444405,-0.879452115962227,2457818.563900463,5.9618869490703705,1.9942055555555558
